2025-08-25T14:01:08.9824546Z ##[group]Run julia --project=docs/ -e '
2025-08-25T14:01:08.9824953Z [36;1mjulia --project=docs/ -e '[0m
2025-08-25T14:01:08.9825416Z [36;1m  using Pkg[0m
2025-08-25T14:01:14.4418023Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-25T14:01:14.4444633Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-25T14:01:14.4471372Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-25T14:01:14.4846818Z    Installed FileIO ────────────────────── v1.17.0
2025-08-25T14:01:14.4880130Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-25T14:01:14.4898345Z    Installed Xorg_libxkbfile_jll ───────── v1.1.3+0
2025-08-25T14:01:14.4921050Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-25T14:01:14.4922331Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-25T14:01:14.4928336Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-25T14:01:14.4942272Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-25T14:01:14.5176355Z    Installed Xorg_libXinerama_jll ──────── v1.1.6+0
2025-08-25T14:01:14.5267080Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-25T14:01:14.5295011Z    Installed EpollShim_jll ─────────────── v0.0.20230411+1
2025-08-25T14:01:14.5327422Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-25T14:01:14.5348172Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-25T14:01:14.5363034Z    Installed FilePaths ─────────────────── v0.8.3
2025-08-25T14:01:14.5392471Z    Installed Missings ──────────────────── v1.2.0
2025-08-25T14:01:14.6449087Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-25T14:01:14.8224189Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-25T14:01:14.8231242Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-25T14:01:14.8257191Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-25T14:01:14.8259844Z    Installed Showoff ───────────────────── v1.0.3
2025-08-25T14:01:14.8267602Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-25T14:01:14.8308596Z    Installed JSON ──────────────────────── v0.21.4
2025-08-25T14:01:14.8903400Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-25T14:01:14.8904468Z    Installed xkbcommon_jll ─────────────── v1.9.2+0
2025-08-25T14:01:14.8907172Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-25T14:01:14.8921038Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-25T14:01:14.8928832Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-25T14:01:14.8946940Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-25T14:01:14.8947833Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-25T14:01:14.9347782Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-25T14:01:14.9402497Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-25T14:01:14.9431243Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-25T14:01:14.9436619Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-25T14:01:14.9444818Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-25T14:01:14.9458961Z    Installed StaticArraysCore ──────────── v1.4.3
2025-08-25T14:01:14.9475134Z    Installed QOI ───────────────────────── v1.0.1
2025-08-25T14:01:15.0269562Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-25T14:01:15.0276753Z    Installed GLFW_jll ──────────────────── v3.4.0+2
2025-08-25T14:01:15.0283011Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-25T14:01:15.0290655Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-25T14:01:15.0294895Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-25T14:01:15.0302252Z    Installed WebP ──────────────────────── v0.1.3
2025-08-25T14:01:15.0303683Z    Installed MathTeXEngine ─────────────── v0.6.6
2025-08-25T14:01:15.0314865Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-25T14:01:15.1004659Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-25T14:01:15.1118896Z    Installed Ratios ────────────────────── v0.4.5
2025-08-25T14:01:15.1213636Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-25T14:01:15.1228723Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-25T14:01:15.1235910Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-25T14:01:15.1256201Z    Installed FreeType ──────────────────── v4.1.1
2025-08-25T14:01:15.1276012Z    Installed DataStructures ────────────── v0.18.22
2025-08-25T14:01:15.1276534Z    Installed Colors ────────────────────── v0.13.1
2025-08-25T14:01:15.2014503Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-25T14:01:15.2020838Z    Installed Compat ────────────────────── v4.18.0
2025-08-25T14:01:15.2039067Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-25T14:01:15.2047688Z    Installed CodecZlib ─────────────────── v0.7.8
2025-08-25T14:01:15.2054972Z    Installed GridLayoutBase ────────────── v0.11.1
2025-08-25T14:01:15.2076239Z    Installed LazyModules ───────────────── v0.3.1
2025-08-25T14:01:15.2077122Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-25T14:01:15.2077628Z    Installed Automa ────────────────────── v1.1.0
2025-08-25T14:01:15.2635812Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-25T14:01:15.2906289Z    Installed Dbus_jll ──────────────────── v1.16.2+0
2025-08-25T14:01:15.2907882Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-25T14:01:15.2913929Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-25T14:01:15.2925586Z    Installed ColorTypes ────────────────── v0.12.1
2025-08-25T14:01:15.2930469Z    Installed ANSIColoredPrinters ───────── v0.0.1
2025-08-25T14:01:15.2942902Z    Installed Scratch ───────────────────── v1.3.0
2025-08-25T14:01:15.2953677Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-25T14:01:15.3411351Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-25T14:01:15.3440337Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-25T14:01:15.3483513Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-25T14:01:15.3491051Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-25T14:01:15.3501146Z    Installed TableTraits ───────────────── v1.0.1
2025-08-25T14:01:15.3504970Z    Installed Isoband ───────────────────── v0.1.1
2025-08-25T14:01:15.3505885Z    Installed TensorCore ────────────────── v0.1.1
2025-08-25T14:01:15.3508648Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-25T14:01:15.4721545Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-25T14:01:15.4731575Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-25T14:01:15.4784734Z    Installed Inflate ───────────────────── v0.1.5
2025-08-25T14:01:15.4882886Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-25T14:01:15.4898240Z    Installed Extents ───────────────────── v0.1.6
2025-08-25T14:01:15.4908364Z    Installed Format ────────────────────── v1.3.7
2025-08-25T14:01:15.4921520Z    Installed Parsers ───────────────────── v2.8.3
2025-08-25T14:01:15.5340127Z    Installed Packing ───────────────────── v0.5.1
2025-08-25T14:01:15.5378452Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-25T14:01:15.5380070Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-25T14:01:15.5385660Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-25T14:01:15.5390568Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-25T14:01:15.5400995Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-25T14:01:15.5401743Z    Installed ColorVectorSpace ──────────── v0.11.0
2025-08-25T14:01:15.5648566Z    Installed Animations ────────────────── v0.4.2
2025-08-25T14:01:15.6709467Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-25T14:01:15.6740480Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-25T14:01:15.6858971Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-25T14:01:15.6873807Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-25T14:01:15.6881535Z    Installed OrderedCollections ────────── v1.8.1
2025-08-25T14:01:15.7001838Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-25T14:01:15.7019549Z    Installed MeshIO ────────────────────── v0.5.3
2025-08-25T14:01:15.7033253Z    Installed Interpolations ────────────── v0.15.1
2025-08-25T14:01:15.7735157Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-25T14:01:15.8021797Z    Installed Xorg_libXi_jll ────────────── v1.8.3+0
2025-08-25T14:01:15.8043072Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-25T14:01:15.8058297Z    Installed Reexport ──────────────────── v1.2.2
2025-08-25T14:01:15.8164101Z    Installed StackViews ────────────────── v0.1.2
2025-08-25T14:01:15.8181712Z    Installed AliasTables ───────────────── v1.1.3
2025-08-25T14:01:15.8482261Z    Installed MacroTools ────────────────── v0.5.16
2025-08-25T14:01:15.8488394Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-25T14:01:15.8492532Z    Installed LazilyInitializedFields ───── v1.3.0
2025-08-25T14:01:15.8683143Z    Installed Xorg_libXcursor_jll ───────── v1.2.4+0
2025-08-25T14:01:15.8696550Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-25T14:01:16.6509639Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-25T14:01:16.6527008Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-25T14:01:16.6547435Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-25T14:01:16.9680937Z    Installed InverseFunctions ──────────── v0.1.17
2025-08-25T14:01:16.9681702Z    Installed Git ───────────────────────── v1.5.0
2025-08-25T14:01:17.6258186Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-25T14:01:17.7962365Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-25T14:01:18.4031649Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-25T14:01:18.4179547Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-25T14:01:18.4197164Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-25T14:01:18.4236215Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-25T14:01:18.4256764Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-25T14:01:18.4521649Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-25T14:01:18.5040697Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-25T14:01:18.5141778Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-25T14:01:18.5149172Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-25T14:01:18.5166066Z    Installed MarkdownAST ───────────────── v0.1.2
2025-08-25T14:01:18.5169127Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-25T14:01:18.5252471Z    Installed Documenter ────────────────── v1.14.1
2025-08-25T14:01:18.5504697Z    Installed Wayland_jll ───────────────── v1.24.0+0
2025-08-25T14:01:18.5598658Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-25T14:01:18.5599973Z    Installed IterTools ─────────────────── v1.10.0
2025-08-25T14:01:18.5666629Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-25T14:01:18.5670509Z    Installed GLFW ──────────────────────── v3.4.5
2025-08-25T14:01:18.5690946Z    Installed FFMPEG_jll ────────────────── v6.1.3+0
2025-08-25T14:01:18.5691674Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-25T14:01:18.6209169Z    Installed Xorg_xkeyboard_config_jll ─── v2.44.0+0
2025-08-25T14:01:18.6238683Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-25T14:01:18.6247318Z    Installed MakieCore ─────────────────── v0.9.5
2025-08-25T14:01:18.6270019Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-25T14:01:18.6276659Z    Installed IOCapture ─────────────────── v0.2.5
2025-08-25T14:01:18.6285811Z    Installed Tables ────────────────────── v1.12.1
2025-08-25T14:01:18.6298490Z    Installed GeometryBasics ────────────── v0.5.10
2025-08-25T14:01:19.3128075Z    Installed Xorg_libXrandr_jll ────────── v1.5.5+0
2025-08-25T14:01:19.6302324Z    Installed Xorg_libXfixes_jll ────────── v6.0.1+0
2025-08-25T14:01:19.6334693Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-25T14:01:19.7619895Z    Installed ShaderAbstractions ────────── v0.5.0
2025-08-25T14:01:19.7681544Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-25T14:01:19.7701598Z    Installed PrecompileTools ───────────── v1.2.1
2025-08-25T14:01:19.8223253Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-25T14:01:19.8347915Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-25T14:01:19.8537869Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-25T14:01:19.8549962Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-25T14:01:19.8560564Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-25T14:01:19.8660845Z    Installed StructArrays ──────────────── v0.7.1
2025-08-25T14:01:19.8983131Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-25T14:01:19.8984164Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-25T14:01:20.6004359Z    Installed OpenSSH_jll ───────────────── v10.0.1+0
2025-08-25T14:01:20.6008288Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-25T14:01:20.7505792Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-25T14:01:20.9059602Z    Installed FilePathsBase ─────────────── v0.9.24
2025-08-25T14:01:20.9118652Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-25T14:01:20.9143324Z    Installed FillArrays ────────────────── v1.13.0
2025-08-25T14:01:20.9950121Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-25T14:01:21.0196026Z    Installed Git_LFS_jll ───────────────── v3.7.0+0
2025-08-25T14:01:21.0211827Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-25T14:01:21.0227430Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-25T14:01:21.0237593Z    Installed Requires ──────────────────── v1.3.1
2025-08-25T14:01:21.0346867Z    Installed Distributions ─────────────── v0.25.120
2025-08-25T14:01:21.0886522Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-25T14:01:21.0903186Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-25T14:01:21.0904883Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-25T14:01:21.0905791Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-25T14:01:21.0906492Z    Installed Observables ───────────────── v0.5.5
2025-08-25T14:01:21.1005672Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-25T14:01:21.9548127Z    Installed DelaunayTriangulation ─────── v1.6.4
2025-08-25T14:01:22.2928741Z    Installed Makie ─────────────────────── v0.22.10
2025-08-25T14:01:36.5737153Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/docs/Project.toml`
2025-08-25T14:01:36.6040818Z   [e30172f5] + Documenter v1.14.1
2025-08-25T14:01:36.6041607Z ⌅ [e9467ef8] + GLMakie v0.11.11
2025-08-25T14:01:36.6042250Z   [eae52b99] + PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-25T14:01:36.6108682Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/docs/Manifest.toml`
2025-08-25T14:01:36.6659860Z   [a4c015fc] + ANSIColoredPrinters v0.0.1
2025-08-25T14:01:36.6660494Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-25T14:01:36.6660986Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-25T14:01:36.6661452Z   [79e6a3ab] + Adapt v4.3.0
2025-08-25T14:01:36.6662349Z   [35492f91] + AdaptivePredicates v1.2.0
2025-08-25T14:01:36.6662846Z   [66dad0bd] + AliasTables v1.1.3
2025-08-25T14:01:36.6664793Z   [27a7e980] + Animations v0.4.2
2025-08-25T14:01:36.6665568Z   [67c07d97] + Automa v1.1.0
2025-08-25T14:01:36.6666084Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-25T14:01:36.6666582Z   [39de3d68] + AxisArrays v0.4.7
2025-08-25T14:01:36.6666997Z   [18cc8868] + BaseDirs v1.3.2
2025-08-25T14:01:36.6667404Z   [fa961155] + CEnum v0.5.0
2025-08-25T14:01:36.6667750Z   [96374032] + CRlibm v1.0.2
2025-08-25T14:01:36.6668125Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-25T14:01:36.6668544Z   [944b1d66] + CodecZlib v0.7.8
2025-08-25T14:01:36.6668926Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-25T14:01:36.6669360Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-25T14:01:36.6669780Z   [3da002f7] + ColorTypes v0.12.1
2025-08-25T14:01:36.6670218Z   [c3611d14] + ColorVectorSpace v0.11.0
2025-08-25T14:01:36.6670718Z   [5ae59095] + Colors v0.13.1
2025-08-25T14:01:36.6671166Z   [34da2185] + Compat v4.18.0
2025-08-25T14:01:36.6671646Z   [187b0558] + ConstructionBase v1.6.0
2025-08-25T14:01:36.6672237Z   [d38c429a] + Contour v0.6.3
2025-08-25T14:01:36.6672725Z   [9a962f9c] + DataAPI v1.16.0
2025-08-25T14:01:36.6673483Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-25T14:01:36.6674074Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-25T14:01:36.6674688Z   [927a84f5] + DelaunayTriangulation v1.6.4
2025-08-25T14:01:36.6675478Z   [31c24e10] + Distributions v0.25.120
2025-08-25T14:01:36.6675935Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-25T14:01:36.6676273Z   [e30172f5] + Documenter v1.14.1
2025-08-25T14:01:36.6676624Z   [4e289a0a] + EnumX v1.0.5
2025-08-25T14:01:36.6677067Z   [429591f6] + ExactPredicates v2.2.8
2025-08-25T14:01:36.6677525Z   [411431e0] + Extents v0.1.6
2025-08-25T14:01:36.6677962Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-25T14:01:36.6678374Z   [5789e2e9] + FileIO v1.17.0
2025-08-25T14:01:36.6678904Z ⌅ [8fc22ac5] + FilePaths v0.8.3
2025-08-25T14:01:36.6679311Z   [48062228] + FilePathsBase v0.9.24
2025-08-25T14:01:36.6679755Z   [1a297f60] + FillArrays v1.13.0
2025-08-25T14:01:36.6680173Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-25T14:01:36.6680607Z   [1fa38f19] + Format v1.3.7
2025-08-25T14:01:36.6681001Z   [b38be410] + FreeType v4.1.1
2025-08-25T14:01:36.6681428Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-25T14:01:36.6681883Z   [f7f18e0c] + GLFW v3.4.5
2025-08-25T14:01:36.6682321Z ⌅ [e9467ef8] + GLMakie v0.11.11
2025-08-25T14:01:36.6682727Z   [5c1252a2] + GeometryBasics v0.5.10
2025-08-25T14:01:36.6683149Z   [d7ba0133] + Git v1.5.0
2025-08-25T14:01:36.6683529Z   [3955a311] + GridLayoutBase v0.11.1
2025-08-25T14:01:36.6683940Z   [42e2da0e] + Grisu v1.0.2
2025-08-25T14:01:36.6684361Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-25T14:01:36.6684835Z   [b5f81e59] + IOCapture v0.2.5
2025-08-25T14:01:36.6685383Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-25T14:01:36.6685779Z   [c817782e] + ImageBase v0.1.7
2025-08-25T14:01:36.6686167Z   [a09fc81d] + ImageCore v0.10.5
2025-08-25T14:01:36.6686581Z   [82e4d734] + ImageIO v0.6.9
2025-08-25T14:01:36.6687013Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-25T14:01:36.6687441Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-25T14:01:36.6687864Z   [d25df0c9] + Inflate v0.1.5
2025-08-25T14:01:36.6688423Z ⌅ [a98d9a8b] + Interpolations v0.15.1
2025-08-25T14:01:36.6689023Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-25T14:01:36.6689917Z   [8197267c] + IntervalSets v0.7.11
2025-08-25T14:01:36.6690416Z   [3587e190] + InverseFunctions v0.1.17
2025-08-25T14:01:36.6690981Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-25T14:01:36.6691465Z   [f1662d9f] + Isoband v0.1.1
2025-08-25T14:01:36.6691884Z   [c8e1da08] + IterTools v1.10.0
2025-08-25T14:01:36.6692375Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-25T14:01:36.6692881Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-25T14:01:36.6693279Z   [682c06a0] + JSON v0.21.4
2025-08-25T14:01:36.6693651Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-25T14:01:36.6694053Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-25T14:01:36.6694700Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-25T14:01:36.6695155Z   [0e77f7df] + LazilyInitializedFields v1.3.0
2025-08-25T14:01:36.6695801Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-25T14:01:36.6696234Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-25T14:01:36.6696668Z   [1914dd2f] + MacroTools v0.5.16
2025-08-25T14:01:36.6697186Z ⌅ [ee78f7c6] + Makie v0.22.10
2025-08-25T14:01:36.6697702Z ⌅ [20f20a25] + MakieCore v0.9.5
2025-08-25T14:01:36.6698114Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-25T14:01:36.6698533Z   [d0879d2d] + MarkdownAST v0.1.2
2025-08-25T14:01:36.6698944Z   [0a4f8689] + MathTeXEngine v0.6.6
2025-08-25T14:01:36.6699354Z   [7269a6da] + MeshIO v0.5.3
2025-08-25T14:01:36.6699745Z   [e1d29d7a] + Missings v1.2.0
2025-08-25T14:01:36.6700138Z   [66fc600b] + ModernGL v1.1.8
2025-08-25T14:01:36.6700529Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-25T14:01:36.6700935Z   [f09324ee] + Netpbm v1.1.1
2025-08-25T14:01:36.6701324Z   [510215fc] + Observables v0.5.5
2025-08-25T14:01:36.6701747Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-25T14:01:36.6702170Z   [52e1d378] + OpenEXR v0.3.3
2025-08-25T14:01:36.6702615Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-25T14:01:36.6703096Z   [90014a1f] + PDMats v0.11.35
2025-08-25T14:01:36.6703517Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-25T14:01:36.6703930Z   [19eb6ba3] + Packing v0.5.1
2025-08-25T14:01:36.6704400Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-25T14:01:36.6704839Z   [69de0a69] + Parsers v2.8.3
2025-08-25T14:01:36.6705389Z   [eebad327] + PkgVersion v0.3.3
2025-08-25T14:01:36.6705807Z   [995b91a9] + PlotUtils v1.4.3
2025-08-25T14:01:36.6706399Z   [eae52b99] + PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-25T14:01:36.6707046Z   [647866c9] + PolygonOps v0.1.2
2025-08-25T14:01:36.6707586Z ⌅ [aea7be01] + PrecompileTools v1.2.1
2025-08-25T14:01:36.6708034Z   [21216c6a] + Preferences v1.5.0
2025-08-25T14:01:36.6708453Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-25T14:01:36.6708888Z   [43287f4e] + PtrArrays v1.3.0
