2025-08-27T07:21:57.7770204Z ##[group]Run julia --project=test -e '
2025-08-27T07:21:57.7770526Z [36;1mjulia --project=test -e '[0m
2025-08-27T07:21:57.7770759Z [36;1m  using Pkg[0m
2025-08-27T07:22:02.7589608Z    Installed EpollShim_jll ─────────────── v0.0.20230411+1
2025-08-27T07:22:02.7590615Z    Installed FilePaths ─────────────────── v0.8.3
2025-08-27T07:22:03.0550308Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:22:03.0564635Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:22:03.0587314Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:22:03.0612067Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:22:03.0614191Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:22:03.0616585Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:22:03.0642070Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:22:03.1331724Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:22:03.1384165Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:22:03.1387483Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:22:03.1389711Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:22:03.1401101Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:22:03.1417925Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:22:03.1418560Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:22:03.1636506Z    Installed xkbcommon_jll ─────────────── v1.9.2+0
2025-08-27T07:22:03.1887096Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:22:03.1890338Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:22:03.1894130Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:22:03.1903220Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:22:03.1914501Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:22:03.1918669Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:22:03.2378373Z    Installed MathTeXEngine ─────────────── v0.6.6
2025-08-27T07:22:03.2385765Z    Installed StaticArraysCore ──────────── v1.4.3
2025-08-27T07:22:03.2761441Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:22:03.2762644Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:22:03.2768522Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:22:03.2772507Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:22:03.2777329Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:22:03.2785827Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:22:03.2899659Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:22:03.2904917Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:22:03.3636671Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:22:03.3730175Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:22:03.3735947Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:22:03.3741719Z    Installed GLFW_jll ──────────────────── v3.4.0+2
2025-08-27T07:22:03.3752148Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:22:03.3766442Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:22:03.3792158Z    Installed Colors ────────────────────── v0.13.1
2025-08-27T07:22:03.3792831Z    Installed DataStructures ────────────── v0.19.1
2025-08-27T07:22:03.4381638Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:22:03.4393318Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:22:03.4393994Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:22:03.4431472Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:22:03.4520832Z    Installed GridLayoutBase ────────────── v0.11.2
2025-08-27T07:22:03.4530558Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:22:03.4534888Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:22:03.4552241Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:22:03.4979267Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:22:03.5192041Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:22:03.5348758Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:22:03.5357200Z    Installed Dbus_jll ──────────────────── v1.16.2+0
2025-08-27T07:22:03.5358802Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:22:03.5374430Z    Installed ColorTypes ────────────────── v0.12.1
2025-08-27T07:22:03.5385069Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:22:03.5392176Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:22:03.5508797Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:22:03.5560884Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:22:03.6562837Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-27T07:22:03.6590989Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:22:03.6597011Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:22:03.6609462Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:22:03.6640148Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:22:03.6651007Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:22:03.6698772Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:22:03.7080950Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:22:03.7143735Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:22:03.7152999Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:22:03.7174752Z    Installed Format ────────────────────── v1.3.7
2025-08-27T07:22:03.7182601Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:22:03.7183238Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:22:03.7183810Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:22:03.7797044Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:22:03.7803104Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:22:03.7805870Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:22:03.7813595Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:22:03.7817767Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:22:03.7824593Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:22:03.7826758Z    Installed ColorVectorSpace ──────────── v0.11.0
2025-08-27T07:22:03.7827360Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:22:03.8926517Z    Installed Xorg_libXi_jll ────────────── v1.8.3+0
2025-08-27T07:22:03.8930646Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:22:03.8943951Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:22:03.9106907Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:22:03.9116639Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:22:03.9228854Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:22:03.9244635Z    Installed MeshIO ────────────────────── v0.5.3
2025-08-27T07:22:03.9259392Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:22:03.9730708Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:22:03.9737955Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:22:03.9763493Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:22:03.9776846Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:22:03.9783024Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:22:03.9795844Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:22:03.9933546Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:22:04.8066438Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:22:04.8098129Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:22:04.8128587Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:22:04.8154262Z    Installed Xorg_libXcursor_jll ───────── v1.2.4+0
2025-08-27T07:22:05.1171571Z    Installed ComputePipeline ───────────── v0.1.4
2025-08-27T07:22:05.4329607Z    Installed InverseFunctions ──────────── v0.1.17
2025-08-27T07:22:05.4339481Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:22:06.1999429Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:22:06.5162446Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:22:06.5173861Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:22:06.5200286Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:22:06.6562424Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:22:06.6563203Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:22:06.6578834Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:22:06.6664624Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:22:06.7442732Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:22:06.7449774Z    Installed Wayland_jll ───────────────── v1.24.0+0
2025-08-27T07:22:06.7482128Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:22:06.7573440Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:22:06.7579917Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:22:06.7587370Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:22:06.7599569Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:22:06.8088932Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-27T07:22:06.8107517Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:22:06.8117828Z    Installed GLFW ──────────────────────── v3.4.5
2025-08-27T07:22:06.8125654Z    Installed Xorg_xkeyboard_config_jll ─── v2.44.0+0
2025-08-27T07:22:06.8132965Z    Installed FFMPEG_jll ────────────────── v6.1.3+0
2025-08-27T07:22:06.8148770Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:22:06.8153667Z    Installed GeometryBasics ────────────── v0.5.10
2025-08-27T07:22:06.8570875Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:22:06.8710361Z    Installed Xorg_libXrandr_jll ────────── v1.5.5+0
2025-08-27T07:22:06.8769335Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:22:06.8824932Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:22:06.8872922Z    Installed ShaderAbstractions ────────── v0.5.0
2025-08-27T07:22:06.9153670Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:22:06.9158803Z    Installed Xorg_libXfixes_jll ────────── v6.0.1+0
2025-08-27T07:22:06.9230281Z    Installed Makie ─────────────────────── v0.24.6
2025-08-27T07:22:06.9425934Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:22:06.9432563Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:22:06.9561675Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:22:06.9653570Z    Installed CairoMakie ────────────────── v0.15.6
2025-08-27T07:22:06.9660799Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:22:06.9706855Z    Installed StructArrays ──────────────── v0.7.1
2025-08-27T07:22:06.9718763Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:22:06.9951284Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:22:07.0016319Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:22:07.0097925Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:22:07.0165072Z    Installed FilePathsBase ─────────────── v0.9.24
2025-08-27T07:22:07.0175862Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:22:07.0195296Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:22:07.0238994Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:22:07.0713347Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:22:07.0766543Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:22:07.0789994Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:22:07.0869984Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:22:07.0900074Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:22:07.1140250Z    Installed Observables ───────────────── v0.5.5
2025-08-27T07:22:07.1255253Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:22:07.1547789Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:22:07.1663739Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:22:07.1667015Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:22:07.1741082Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:22:08.1294445Z    Installed DelaunayTriangulation ─────── v1.6.4
2025-08-27T07:22:19.7359761Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/test/Project.toml`
2025-08-27T07:22:19.7560720Z   [4c88cf16] + Aqua v0.8.14
2025-08-27T07:22:19.7561211Z   [13f3f980] + CairoMakie v0.15.6
2025-08-27T07:22:19.7561620Z   [e9467ef8] + GLMakie v0.13.6
2025-08-27T07:22:19.7561935Z   [510215fc] + Observables v0.5.5
2025-08-27T07:22:19.7562265Z   [eae52b99] + PointController v0.1.0 `..`
2025-08-27T07:22:19.7564036Z   [90137ffa] + StaticArrays v1.9.14
2025-08-27T07:22:19.7630500Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/test/Manifest.toml`
2025-08-27T07:22:19.8168742Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:22:19.8169349Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:22:19.8169813Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:22:19.8170303Z   [35492f91] + AdaptivePredicates v1.2.0
2025-08-27T07:22:19.8170804Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:22:19.8171244Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:22:19.8171666Z   [4c88cf16] + Aqua v0.8.14
2025-08-27T07:22:19.8172059Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:22:19.8172483Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:22:19.8172943Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:22:19.8173358Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:22:19.8174220Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:22:19.8174600Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:22:19.8174992Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:22:19.8175613Z   [13f3f980] + CairoMakie v0.15.6
2025-08-27T07:22:19.8176063Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:22:19.8176515Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:22:19.8176943Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:22:19.8177313Z   [3da002f7] + ColorTypes v0.12.1
2025-08-27T07:22:19.8177690Z   [c3611d14] + ColorVectorSpace v0.11.0
2025-08-27T07:22:19.8178292Z   [5ae59095] + Colors v0.13.1
2025-08-27T07:22:19.8178604Z   [34da2185] + Compat v4.18.0
2025-08-27T07:22:19.8178943Z   [95dc2771] + ComputePipeline v0.1.4
2025-08-27T07:22:19.8179336Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:22:19.8179710Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:22:19.8180040Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:22:19.8180392Z   [864edb3b] + DataStructures v0.19.1
2025-08-27T07:22:19.8180820Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:22:19.8181246Z   [927a84f5] + DelaunayTriangulation v1.6.4
2025-08-27T07:22:19.8181663Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:22:19.8182066Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:22:19.8182461Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:22:19.8182795Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:22:19.8183186Z   [411431e0] + Extents v0.1.6
2025-08-27T07:22:19.8183431Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:22:19.8183727Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:22:19.8184338Z ⌅ [8fc22ac5] + FilePaths v0.8.3
2025-08-27T07:22:19.8184691Z   [48062228] + FilePathsBase v0.9.24
2025-08-27T07:22:19.8185062Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:22:19.8185595Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:22:19.8185986Z   [1fa38f19] + Format v1.3.7
2025-08-27T07:22:19.8186318Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:22:19.8186690Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:22:19.8187108Z   [f7f18e0c] + GLFW v3.4.5
2025-08-27T07:22:19.8187422Z   [e9467ef8] + GLMakie v0.13.6
2025-08-27T07:22:19.8187764Z   [5c1252a2] + GeometryBasics v0.5.10
2025-08-27T07:22:19.8188125Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:22:19.8188467Z   [3955a311] + GridLayoutBase v0.11.2
2025-08-27T07:22:19.8188815Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:22:19.8189179Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:22:19.8189580Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:22:19.8189917Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:22:19.8190259Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:22:19.8190595Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:22:19.8190929Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:22:19.8191292Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:22:19.8191649Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:22:19.8192020Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:22:19.8192602Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:22:19.8193010Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:22:19.8193374Z   [3587e190] + InverseFunctions v0.1.17
2025-08-27T07:22:19.8193767Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:22:19.8194145Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:22:19.8194480Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:22:19.8194872Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:22:19.8195462Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:22:19.8195806Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:22:19.8196138Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:22:19.8196476Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:22:19.8196860Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:22:19.8197224Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:22:19.8197587Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:22:19.8198048Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:22:19.8198387Z   [ee78f7c6] + Makie v0.24.6
2025-08-27T07:22:19.8198727Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:22:19.8199283Z   [0a4f8689] + MathTeXEngine v0.6.6
2025-08-27T07:22:19.8199643Z   [7269a6da] + MeshIO v0.5.3
2025-08-27T07:22:19.8199971Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:22:19.8200300Z   [66fc600b] + ModernGL v1.1.8
2025-08-27T07:22:19.8200641Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:22:19.8200982Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:22:19.8201310Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:22:19.8201635Z   [510215fc] + Observables v0.5.5
2025-08-27T07:22:19.8201986Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:22:19.8202489Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:22:19.8202842Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:22:19.8203221Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:22:19.8203553Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-27T07:22:19.8203883Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:22:19.8204218Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:22:19.8204571Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:22:19.8204901Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:22:19.8205393Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:22:19.8205752Z   [eae52b99] + PointController v0.1.0 `..`
2025-08-27T07:22:19.8206141Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:22:19.8206589Z ⌅ [aea7be01] + PrecompileTools v1.2.1
2025-08-27T07:22:19.8206970Z   [21216c6a] + Preferences v1.5.0
2025-08-27T07:22:19.8207321Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:22:19.8207682Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:22:19.8208007Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:22:19.8208346Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:22:19.8208680Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:22:19.8209021Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:22:19.8209342Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:22:19.8209686Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:22:19.8210059Z   [ae029012] + Requires v1.3.1
2025-08-27T07:22:19.8210395Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:22:19.8210724Z   [5eaf0fd0] + RoundingEmulator v0.2.1
